Name,Meat,Veggie,Noodle
1.jpg,5.41,3.62,51.85
10.jpg,4.56,0.00,44.30
100.jpg,1.38,3.56,52.30
101.jpg,0.01,1.43,6.48
102.jpg,0.00,0.58,0.04
103.jpg,0.04,2.83,23.95
104.jpg,2.89,12.05,0.00
105.jpg,0.00,3.24,0.00
106.jpg,3.84,16.97,80.31
107.jpg,0.00,3.58,0.71
108.jpg,0.00,0.00,7.59
109.jpg,1.51,0.09,24.15
11.jpg,5.75,0.00,33.94
110.jpg,0.00,3.79,0.03
111.jpg,0.09,2.03,21.14
112.jpg,0.05,0.00,1.53
113.jpg,1.00,6.70,68.94
114.jpg,0.01,1.29,4.65
115.jpg,1.99,0.00,45.35
116.jpg,0.40,6.36,26.35
117.jpg,6.15,0.00,4.55
118.jpg,2.47,5.29,26.29
119.jpg,1.34,5.56,65.41
12.jpg,8.67,2.68,13.32
120.jpg,1.30,21.44,60.17
121.jpg,0.03,3.64,7.30
122.jpg,0.01,0.00,7.49
123.jpg,1.86,3.05,47.34
124.jpg,4.47,12.56,127.36
125.jpg,0.07,0.82,35.13
126.jpg,2.17,14.09,117.52
127.jpg,0.05,0.95,8.14
128.jpg,0.85,0.00,1.94
129.jpg,0.34,2.18,19.29
13.jpg,2.92,2.21,41.97
130.jpg,0.04,2.65,20.16
131.jpg,3.38,0.00,6.40
132.jpg,6.39,1.38,13.13
133.jpg,0.02,3.20,7.62
134.jpg,0.14,5.40,1.05
135.jpg,0.00,0.00,2.70
136.jpg,13.70,0.00,37.10
137.jpg,0.00,0.95,0.02
138.jpg,1.14,10.44,14.64
139.jpg,4.55,2.61,35.13
14.jpg,3.73,0.00,7.28
140.jpg,0.00,0.95,2.39
141.jpg,0.09,0.79,6.39
142.jpg,8.67,6.63,17.01
143.jpg,0.00,0.33,0.87
144.jpg,7.18,0.07,55.38
145.jpg,0.08,30.91,12.43
146.jpg,0.01,1.05,4.34
147.jpg,1.27,5.01,23.65
148.jpg,3.35,10.97,22.79
149.jpg,3.05,0.00,47.26
15.jpg,3.62,15.34,113.72
150.jpg,0.34,1.54,22.05
151.jpg,5.35,1.13,88.56
152.jpg,15.13,0.00,82.79
153.jpg,0.00,0.00,0.00
154.jpg,0.11,2.33,26.04
155.jpg,6.11,10.55,68.49
156.jpg,3.23,6.51,16.99
157.jpg,1.73,12.30,9.98
158.jpg,1.13,2.04,52.34
159.jpg,0.01,7.75,0.23
16.jpg,9.29,0.00,72.43
160.jpg,0.03,3.18,1.62
161.jpg,0.32,0.00,28.12
162.jpg,0.74,3.39,21.18
163.jpg,0.47,1.78,29.63
164.jpg,9.18,9.54,97.96
165.jpg,3.85,14.63,109.27
166.jpg,3.49,12.93,112.67
167.jpg,3.11,2.59,18.80
168.jpg,2.40,8.89,66.07
169.jpg,4.97,22.28,10.71
17.jpg,0.92,0.00,27.78
170.jpg,2.78,14.87,14.55
171.jpg,2.56,10.58,64.59
172.jpg,4.17,0.18,10.81
173.jpg,0.01,0.24,0.52
174.jpg,2.80,12.66,14.85
